<!--<?xml version="1.0" encoding="UTF-8" ?>-->
<!--<!DOCTYPE suite SYSTEM "http://testng.org/testng-1.0.dtd">-->
<!--&lt;!&ndash;-->
<!--parallel="tests"：TestNG将在同一个线程中运行相同test标签中的所有方法，不同test 标签下的用例在不同的线程执行。-->
<!--parallel="classes"：TestNG将在同一个线程中运行同一个class中的所有方法，但每个class将在单独的线程中运行。-->
<!--parallel="methods"：TestNG将在单独的线程中运行所有测试方法。依赖方法也将在单独的线程中运行，但仍遵从依赖关系执行。-->
<!--parallel="instances"：TestNG将在同一个线程中运行同一个实例中的所有方法，但是不同实例的方法将在不同的线程中运行。-->


<!--&ndash;&gt;-->
<!--<suite name="StringAsert" parallel="tests"  thread-count="5">-->
<!--    <test name="API">-->
<!--        <parameter name="dataFile" value="/Users/liugumin/IdeaProjects/company/APITest/src/test/java/testSuit/StringAssertCase.txt" />-->
<!--        <classes>-->
<!--            <class name="asserts.StringAsertTest">-->
<!--                <methods>-->
<!--                    &lt;!&ndash;执行该方法&ndash;&gt;-->
<!--                    <include name="testContainOne"/>-->
<!--                    &lt;!&ndash;不执行该方法&ndash;&gt;-->
<!--                    <exclude name="testNull"/>-->
<!--                    <exclude name="testContainAll"/>-->
<!--                </methods>-->
<!--            </class>-->
<!--        </classes>-->
<!--    </test>-->
<!--</suite>-->
